familia_nombre,modelo,precio_venta,precio_costo,stock_actual,stock_minimo,imagen_especifica,visible_en_catalogo,activo
AUTOMATICO,agility 125 rs,95000,61972,172,2,/productos/automatico-agility-125-rs.jpg,true,true
AUTOMATICO,bws 125,118000,61962,171,2,/productos/automatico-bws-125.jpg,true,true
BALINERAS,6201 2rs,2200,1171,71,2,/productos/balineras-6201-2rs.jpg,true,true
BALINERAS,6202 2rs,2500,1240,682,2,/productos/balineras-6202-2rs.jpg,true,true
BALINERAS,6203 2rs,2800,1489,317,2,/productos/balineras-6203-2rs.jpg,true,true
BALINERAS,6301 2rs,3200,1764,137,2,/productos/balineras-6301-2rs.jpg,true,true
BALINERAS,6302 2rs,3200,1764,277,2,/productos/balineras-6302-2rs.jpg,true,true
BANDAS FRENO,akt 110s/viva r/best banda freno trasero,7500,4452,0,2,/productos/bandas-freno-akt-110s/viva-r/best-banda-freno-trasero.jpg,true,true
BANDAS FRENO,boxer ct /ax 100/platino banda freno trasero,8000,4536,6,2,/productos/bandas-freno-boxer-ct-/ax-100/platino-banda-freno-trasero.jpg,true,true
BANDAS FRENO,discover 125st-150/pulsar 135-180 banda de freno trasero,10000,5217,1125,2,/productos/bandas-freno-discover-125st-150/pulsar-135-180-banda-de-freno-trasero.jpg,true,true
BANDAS FRENO,eco deluxe / cb 110/xr 150 banda freno delantero,10000,5068,253,2,/productos/bandas-freno-eco-deluxe-/-cb-110/xr-150-banda-freno-delantero.jpg,true,true
BANDAS FRENO,eco deluxe / cb 110/xr 150 trasero,7500,3892,1195,2,/productos/bandas-freno-eco-deluxe-/-cb-110/xr-150-trasero.jpg,true,true
BANDAS FRENO,xtz 125e/dr 150/ybr/libero banda freno trasero,11000,6285,71,2,/productos/bandas-freno-xtz-125e/dr-150/ybr/libero-banda-freno-trasero.jpg,true,true
BASE MANIGUETA,discover 125 st izquierda,5500,1814,730,2,/productos/base-manigueta-discover-125-st-izquierda.jpg,true,true
BASE MANIGUETA,eco deluxe izquierda,5500,2160,681,2,/productos/base-manigueta-eco-deluxe-izquierda.jpg,true,true
BOBINA ALTA,akt nkd 125,9500,4953,219,2,/productos/bobina-alta-akt-nkd-125.jpg,true,true
BOBINA ALTA,boxer ct 100,10500,4953,165,2,/productos/bobina-alta-boxer-ct-100.jpg,true,true
BOBINA ALTA,cb 110,15500,8016,148,2,/productos/bobina-alta-cb-110.jpg,true,true
BOBINA ALTA,eco deluxe,15500,8222,226,2,/productos/bobina-alta-eco-deluxe.jpg,true,true
BOMBA DE FRENO,akt 110 delantero,18500,9734,963,2,/productos/bomba-de-freno-akt-110-delantero.jpg,true,true
BOMBA DE FRENO,pulsar 135 delantero,19500,9734,409,2,/productos/bomba-de-freno-pulsar-135-delantero.jpg,true,true
BOMBA DE FRENO,pulsar 200ns trasero,23000,9734,232,2,/productos/bomba-de-freno-pulsar-200ns-trasero.jpg,true,true
BOMBA DE FRENO,universal delantero,18500,9734,1291,2,/productos/bomba-de-freno-universal-delantero.jpg,true,true
BOMBA DE FRENO,universal trasero,19500,10084,212,2,/productos/bomba-de-freno-universal-trasero.jpg,true,true
BOMBILLO MOTOLED,motoled triseta 4 caras,10000,0,0,2,/productos/bombillo-motoled-motoled-triseta-4-caras.jpg,true,true
BOMBILLO MOTOLED,motoled ventilador 4 caras 8000 lumines,39000,0,733,2,/productos/bombillo-motoled-motoled-ventilador-4-caras-8000-lumines.jpg,true,true
CALAPIES DELANTEROS,cbf 150,14000,5582,183,2,/productos/calapies-delanteros-cbf-150.jpg,true,true
CALAPIES DELANTEROS,eco deluxe,12000,5164,203,2,/productos/calapies-delanteros-eco-deluxe.jpg,true,true
CAPUCHON,eco deluxe,1800,898,190,2,/productos/capuchon-eco-deluxe.jpg,true,true
CAPUCHON,pulsar 135-180/discover 125-150,6000,2899,633,2,/productos/capuchon-pulsar-135-180/discover-125-150.jpg,true,true
CAPUCHON,yesky negro,2000,1022,413,2,/productos/capuchon-yesky-negro.jpg,true,true
CARBURADOR,akt 110,43000,20169,162,2,/productos/carburador-akt-110.jpg,true,true
CARBURADOR,akt nkd 125,45000,13910,153,2,/productos/carburador-akt-nkd-125.jpg,true,true
CARBURADOR,boxer ct 100,43000,20865,198,2,/productos/carburador-boxer-ct-100.jpg,true,true
CARBURADOR,eco deluxe,48000,22252,162,2,/productos/carburador-eco-deluxe.jpg,true,true
CDI,akt 110,13000,6504,169,2,/productos/cdi-akt-110.jpg,true,true
COMANDO DERECHO,eco deluxe,6000,2731,339,2,/productos/comando-derecho-eco-deluxe.jpg,true,true
COMANDO DERECHO,nkd 125,12500,6355,134,2,/productos/comando-derecho-nkd-125.jpg,true,true
COMANDO DERECHO,tvs 100 es,15500,7560,175,2,/productos/comando-derecho-tvs-100-es.jpg,true,true
COMANDO IZQUIERDO,akt nkd 125,12500,6566,156,2,/productos/comando-izquierdo-akt-nkd-125.jpg,true,true
COMANDO IZQUIERDO,cb 110,16500,8649,234,2,/productos/comando-izquierdo-cb-110.jpg,true,true
COMANDO IZQUIERDO,eco deluxe,17500,8376,289,2,/productos/comando-izquierdo-eco-deluxe.jpg,true,true
COMANDO IZQUIERDO,tvs 100,27000,14097,174,2,/productos/comando-izquierdo-tvs-100.jpg,true,true
DIRECCIONALES,akt nkd 125,6000,2985,351,2,/productos/direccionales-akt-nkd-125.jpg,true,true
DIRECCIONALES,boxer ct,5000,2544,0,2,/productos/direccionales-boxer-ct.jpg,true,true
DIRECCIONALES,cb 110 / xr 150,6000,3196,1074,2,/productos/direccionales-cb-110-/-xr-150.jpg,true,true
DIRECCIONALES,cbf 150,6500,3196,410,2,/productos/direccionales-cbf-150.jpg,true,true
DIRECCIONALES,discover 125 st,6500,3460,8,2,/productos/direccionales-discover-125-st.jpg,true,true
DIRECCIONALES,splendor nxg,6000,3268,5586,2,/productos/direccionales-splendor-nxg.jpg,true,true
DIRECCIONALES,tvs 100,6500,3686,728,2,/productos/direccionales-tvs-100.jpg,true,true
DIRECCIONALES,xtz 125 /fz 16,6000,2784,990,2,/productos/direccionales-xtz-125-/fz-16.jpg,true,true
DISCO CLUTCH,akt 110,8000,3686,262,2,/productos/disco-clutch-akt-110.jpg,true,true
DISCO CLUTCH,best 125,8000,3825,259,2,/productos/disco-clutch-best-125.jpg,true,true
DISCO CLUTCH,boxer ct 100,8000,3686,280,2,/productos/disco-clutch-boxer-ct-100.jpg,true,true
DISCO CLUTCH,cb 110,8000,3614,265,2,/productos/disco-clutch-cb-110.jpg,true,true
DISCO CLUTCH,eco deluxe,8000,3686,1554,2,/productos/disco-clutch-eco-deluxe.jpg,true,true
DISCO CLUTCH,fz 16,9000,4449,247,2,/productos/disco-clutch-fz-16.jpg,true,true
DISCO CLUTCH,gn 125,9000,4171,262,2,/productos/disco-clutch-gn-125.jpg,true,true
DISCO CLUTCH,pulsar 135,8000,3825,243,2,/productos/disco-clutch-pulsar-135.jpg,true,true
DISCO FRENO DELANTERO,disco de freno akt ttr 125,45000,23006,76,2,/productos/disco-de-freno-akt-ttr-125.jpg,true,true
DISCO FRENO DELANTERO,disco de freno ank nkd 125 disco freno,44000,17443,161,2,/productos/disco-de-freno-ank-nkd-125-disco-freno.jpg,true,true
DISCO FRENO DELANTERO,disco de freno cbf 150 /invicta 150/ thriller/ignitor delantero,35000,20675,122,2,/productos/disco-de-freno-cbf-150-/invicta-150/-thriller/ignitor-delantero.jpg,true,true
DISCO FRENO DELANTERO,disco de freno discover 125st delantero,35000,20675,78,2,/productos/disco-de-freno-discover-125st-delantero.jpg,true,true
DISCO FRENO DELANTERO,disco de freno dr 150 disco freno,45000,17443,119,2,/productos/disco-de-freno-dr-150-disco-freno.jpg,true,true
DISCO FRENO DELANTERO,disco de freno pulsar 200ns,46000,24340,81,2,/productos/disco-de-freno-pulsar-200ns-disco-freno-delantero.jpg,true,true
DISCO FRENO TRASERO,disco de freno pulsar 200ns,36000,15993,72,2,/productos/disco-de-freno-pulsar-200ns-disco-freno-trasero.jpg,true,true
DISCO FRENO TRASERO,disco de freno trasero invicta 150 /xpulse200/thriller150/hunk 160 trasero,33000,17995,115,2,/productos/disco-de-freno-trasero-invicta-150-/xpulse200/thriller150/hunk-160-trasero.jpg,true,true
DISCO FRENO DELANTERO,disco de freno xtz 125 disco freno,34000,15355,71,2,/productos/disco-de-freno-xtz-125-disco-freno.jpg,true,true
EJE TRASERO,boxer ct,5000,1953,46,2,/productos/eje-trasero-boxer-ct.jpg,true,true
EJE TRASERO,cb 110,6000,2337,153,2,/productos/eje-trasero-cb-110.jpg,true,true
EJE TRASERO,discover 100,6500,2438,187,2,/productos/eje-trasero-discover-100.jpg,true,true
EJE TRASERO,dr 150,8000,2649,184,2,/productos/eje-trasero-dr-150.jpg,true,true
EJE TRASERO,eco deluxe,5000,2059,85,2,/productos/eje-trasero-eco-deluxe.jpg,true,true
EJE TRASERO,neo 100,6500,2649,102,2,/productos/eje-trasero-neo-100.jpg,true,true
EJE TRASERO,xr 150,8000,4180,183,2,/productos/eje-trasero-xr-150.jpg,true,true
EJE TRASERO,xtz 125,8500,3134,136,2,/productos/eje-trasero-xtz-125.jpg,true,true
ESPEJOS,akt evo / cb 110,8500,4406,825,2,/productos/espejos-akt-evo-/-cb-110.jpg,true,true
ESPEJOS,discover 125 st,12500,6604,376,2,/productos/espejos-discover-125-st.jpg,true,true
ESPEJOS,eco deluxe,8500,4406,753,2,/productos/espejos-eco-deluxe.jpg,true,true
ESPEJOS,vivar 115,11000,5424,297,2,/productos/espejos-vivar-115.jpg,true,true
ESPEJOS,xr 150,10500,4521,331,2,/productos/espejos-xr-150.jpg,true,true
ESPEJOS,xtz 125,10500,4867,317,2,/productos/espejos-xtz-125.jpg,true,true
FLASHER,12v,2600,1358,2466,2,/productos/flasher-12v.jpg,true,true
GUAYAS ACELERADOR,akt 125 nkd,5000,2125,0,2,/productos/guayas-acelerador-akt-125-nkd.jpg,true,true
GUAYAS ACELERADOR,boxer ct doble,7000,3741,0,2,/productos/guayas-acelerador-boxer-ct-doble.jpg,true,true
GUAYAS ACELERADOR,bws 125 guaya acelerador,15000,6691,254,2,/productos/guayas-acelerador-bws-125-guaya-acelerador.jpg,true,true
GUAYAS ACELERADOR,cb 110,6500,3625,0,2,/productos/guayas-acelerador-cb-110.jpg,true,true
GUAYAS ACELERADOR,cb 125f guaya acelerador,7000,3211,303,2,/productos/guayas-acelerador-cb-125f-guaya-acelerador.jpg,true,true
GUAYAS ACELERADOR,discover 125st,5000,2777,37,2,/productos/guayas-acelerador-discover-125st.jpg,true,true
GUAYAS ACELERADOR,dr 150 guaya acelerador,7000,2582,157,2,/productos/guayas-acelerador-dr-150-guaya-acelerador.jpg,true,true
GUAYAS ACELERADOR,eco 100 / deluxe /nxg,5000,1939,327,2,/productos/guayas-acelerador-eco-100-/-deluxe-/nxg.jpg,true,true
GUAYAS ACELERADOR,fz 16 guaya acelerador,6000,2558,173,2,/productos/guayas-acelerador-fz-16-guaya-acelerador.jpg,true,true
GUAYAS ACELERADOR,invicta guaya acelerador,7000,2174,246,2,/productos/guayas-acelerador-invicta-guaya-acelerador.jpg,true,true
GUAYAS ACELERADOR,xr 150,6000,1776,283,2,/productos/guayas-acelerador-xr-150.jpg,true,true
GUAYAS ACELERADOR,xtz 125 doble,8500,4392,480,2,/productos/guayas-acelerador-xtz-125-doble.jpg,true,true
GUAYAS CLUCTH,akt 125 nkd,4500,2559,0,2,/productos/guayas-clucth-akt-125-nkd.jpg,true,true
GUAYAS CLUCTH,akt evo 125 guaya clutch,7000,2496,234,2,/productos/guayas-clucth-akt-evo-125-guaya-clutch.jpg,true,true
GUAYAS CLUCTH,akt ttr guaya clutch,7000,2275,222,2,/productos/guayas-clucth-akt-ttr-guaya-clutch.jpg,true,true
GUAYAS CLUCTH,boxer ct / platino 100,5000,2814,159,2,/productos/guayas-clucth-boxer-ct-/-platino-100.jpg,true,true
GUAYAS CLUCTH,cb 110,6000,2179,534,2,/productos/guayas-clucth-cb-110.jpg,true,true
GUAYAS CLUCTH,cb 125f,6000,2193,272,2,/productos/guayas-clucth-cb-125f.jpg,true,true
GUAYAS CLUCTH,cbf 150,5500,2862,33,2,/productos/guayas-clucth-cbf-150.jpg,true,true
GUAYAS CLUCTH,discover 125 st,6000,2856,539,2,/productos/guayas-clucth-discover-125-st.jpg,true,true
GUAYAS CLUCTH,eco deluxe,6000,2352,102,2,/productos/guayas-clucth-eco-deluxe.jpg,true,true
GUAYAS CLUCTH,xr 150,6000,2232,243,2,/productos/guayas-clucth-xr-150.jpg,true,true
GUAYAS CLUCTH,xtz 125 m/n,7000,3124,600,2,/productos/guayas-clucth-xtz-125-m/n.jpg,true,true
GUAYAS FRENO,boxer ct,5500,2809,150,2,/productos/guayas-freno-boxer-ct.jpg,true,true
GUAYAS FRENO,bws 125 guaya de freno trasero,9500,4512,251,2,/productos/guayas-freno-bws-125-guaya-de-freno-trasero.jpg,true,true
GUAYAS FRENO,cb 110,5500,2803,229,2,/productos/guayas-freno-cb-110.jpg,true,true
GUAYAS FRENO,honda eco deluxe,5500,3026,0,2,/productos/guayas-freno-honda-eco-deluxe.jpg,true,true
KIT ARRASTRE,akt 110s / wave 100,35000,19345,731,2,/productos/kit-arrastre-akt-110s-/-wave-100.jpg,true,true
KIT ARRASTRE,akt 125 nkd,36000,20882,497,2,/productos/kit-arrastre-akt-125-nkd.jpg,true,true
KIT ARRASTRE,akt ttr 125 / 150,62000,34593,361,2,/productos/kit-arrastre-akt-ttr-125-/-150.jpg,true,true
KIT ARRASTRE,akt ttr 200(520h),58000,0,295,2,/productos/kit-arrastre-akt-ttr-200(520h).jpg,true,true
KIT ARRASTRE,apache rtr 200(520h),65000,0,292,2,/productos/kit-arrastre-apache-rtr-200(520h).jpg,true,true
KIT ARRASTRE,boxer ct / platino,39000,21995,194,2,/productos/kit-arrastre-boxer-ct-/-platino.jpg,true,true
KIT ARRASTRE,cb 110 / neo,38000,22864,490,2,/productos/kit-arrastre-cb-110-/-neo.jpg,true,true
KIT ARRASTRE,cb 125f,43000,23779,207,2,/productos/kit-arrastre-cb-125f.jpg,true,true
KIT ARRASTRE,cb 160f,46000,0,476,2,/productos/kit-arrastre-cb-160f.jpg,true,true
KIT ARRASTRE,cbf 150 / thriller,45000,23971,247,2,/productos/kit-arrastre-cbf-150-/-thriller.jpg,true,true
KIT ARRASTRE,cripton t115 fi,39000,20913,578,2,/productos/kit-arrastre-cripton-t115-fi.jpg,true,true
KIT ARRASTRE,discover 125 st,43000,23420,155,2,/productos/kit-arrastre-discover-125-st.jpg,true,true
KIT ARRASTRE,eco deluxe,41000,22000,0,2,/productos/kit-arrastre-eco-deluxe.jpg,true,true
KIT ARRASTRE,gixxer 250(520h),65000,0,292,2,/productos/kit-arrastre-gixxer-250(520h).jpg,true,true
KIT ARRASTRE,mrx 150(concavo),45000,0,485,2,/productos/kit-arrastre-mrx-150(concavo).jpg,true,true
KIT ARRASTRE,pulsar 200ns(520h),57000,0,288,2,/productos/kit-arrastre-pulsar-200ns(520h).jpg,true,true
KIT ARRASTRE,suzuki dr 150,45000,24666,894,2,/productos/kit-arrastre-suzuki-dr-150.jpg,true,true
KIT ARRASTRE,tvs 100,40000,0,483,2,/productos/kit-arrastre-tvs-100.jpg,true,true
KIT ARRASTRE,tvs neo 110nx,42000,0,476,2,/productos/kit-arrastre-tvs-neo-110nx.jpg,true,true
KIT ARRASTRE,tvs raider 125,44000,0,460,2,/productos/kit-arrastre-tvs-raider-125.jpg,true,true
KIT ARRASTRE,viva r 115 / best,36000,19270,500,2,/productos/kit-arrastre-viva-r-115-/-best.jpg,true,true
KIT ARRASTRE,wave ii / wave 110,36000,20807,692,2,/productos/kit-arrastre-wave-ii-/-wave-110.jpg,true,true
KIT ARRASTRE,xr 150 / bross 125,45000,25805,720,2,/productos/kit-arrastre-xr-150-/-bross-125.jpg,true,true
KIT ARRASTRE,xtz 125 m/n,45000,24523,793,2,/productos/kit-arrastre-xtz-125-m/n.jpg,true,true
KIT ARRASTRE,xtz-150,45000,0,482,2,/productos/kit-arrastre-xtz-150.jpg,true,true
KIT ARRASTRE,ybr 125/libero 125,40000,0,289,2,/productos/kit-arrastre-ybr-125/libero-125.jpg,true,true
KIT CADENILLA,cb 110 / neo 110,14000,6345,1145,2,/productos/kit-cadenilla-cb-110-/-neo-110.jpg,true,true
KIT CADENILLA,cb 125f,15000,7785,1001,2,/productos/kit-cadenilla-cb-125f.jpg,true,true
KIT CADENILLA,eco 100 / eco deluxe / akt 110 / wave,14000,5587,560,2,/productos/kit-cadenilla-eco-100-/-eco-deluxe-/-akt-110-/-wave.jpg,true,true
KIT CILINDRO,akt ttr 150,75000,38947,64,2,/productos/kit-cilindro-akt-ttr-150.jpg,true,true
KIT CILINDRO,cb 110,75000,36859,311,2,/productos/kit-cilindro-cb-110.jpg,true,true
KIT CILINDRO,cb 125f,88000,39696,164,2,/productos/kit-cilindro-cb-125f.jpg,true,true
KIT CILINDRO,cbf 150,88000,42772,79,2,/productos/kit-cilindro-cbf-150.jpg,true,true
KIT CILINDRO,eco deluxe,58000,29208,183,2,/productos/kit-cilindro-eco-deluxe.jpg,true,true
KIT CILINDRO,xr 150,88000,42422,95,2,/productos/kit-cilindro-xr-150.jpg,true,true
KIT CILINDRO,xtz 125,88000,41380,84,2,/productos/kit-cilindro-xtz-125.jpg,true,true
KIT CUNAS DIRECCION,akt 125 nkd/cb 125f /eco 100,8000,4128,69,2,/productos/kit-cunas-direccion-akt-125-nkd/cb-125f-/eco-100.jpg,true,true
KIT CUNAS DIRECCION,boxer ct / paltino 100 / pulsar 135-180,8000,4685,127,2,/productos/kit-cunas-direccion-boxer-ct-/-paltino-100-/-pulsar-135-180.jpg,true,true
KIT CUNAS DIRECCION,discover 125 st-150,9500,4685,137,2,/productos/kit-cunas-direccion-discover-125-st-150.jpg,true,true
KIT CUNAS DIRECCION,dr 150,11500,6116,410,2,/productos/kit-cunas-direccion-dr-150.jpg,true,true
KIT CUNAS DIRECCION,eco deluxe cuna direccion,8500,4032,1368,2,/productos/kit-cunas-direccion-eco-deluxe-cuna-direccion.jpg,true,true
KIT CUNAS DIRECCION,xr 150,11000,4685,94,2,/productos/kit-cunas-direccion-xr-150.jpg,true,true
KIT CUNAS DIRECCION,xtz 125 m/n,10500,5277,69,2,/productos/kit-cunas-direccion-xtz-125-m/n.jpg,true,true
MALLA SILLIN,xl,9000,4171,1838,2,/productos/malla-sillin-xl.jpg,true,true
MALLA SILLIN,xxl,11000,4315,491,2,/productos/malla-sillin-xxl.jpg,true,true
MALLA SILLIN,xxxl,13000,4454,482,2,/productos/malla-sillin-xxxl.jpg,true,true
MANGO COPA,azul,16000,0,134,2,/productos/mango-copa-azul.jpg,true,true
MANGO COPA,cromado,16000,0,160,2,/productos/mango-copa-cromado.jpg,true,true
MANGO COPA,morado,16000,0,129,2,/productos/mango-copa-morado.jpg,true,true
MANGO COPA,negro,16000,0,143,2,/productos/mango-copa-negro.jpg,true,true
MANGO COPA,rojo,16000,0,116,2,/productos/mango-copa-rojo.jpg,true,true
MANGO MOXI TOPE,azul,13000,0,139,2,/productos/mango-moxi-tope-azul.jpg,true,true
MANGO MOXI TOPE,cromado,13000,0,126,2,/productos/mango-moxi-tope-cromado.jpg,true,true
MANGO MOXI TOPE,morado,13000,0,130,2,/productos/mango-moxi-tope-morado.jpg,true,true
MANGO MOXI TOPE,negro,13000,0,140,2,/productos/mango-moxi-tope-negro.jpg,true,true
MANGO MOXI TOPE,rojo,13000,0,118,2,/productos/mango-moxi-tope-rojo.jpg,true,true
MANIGUETA CLUTCH,maniguetas clutch discover st,4500,1828,318,2,/productos/maniguetas-clutch-discover-st.jpg,true,true
MANIGUETA CLUTCH,maniguetas clutch dr 150,4500,2035,82,2,/productos/maniguetas-clutch-dr-150.jpg,true,true
MANIGUETA CLUTCH,maniguetas clutch eco deluxe,3800,1161,10,2,/productos/maniguetas-clutch-eco-deluxe.jpg,true,true
MANIGUETA CLUTCH,maniguetas clutch xtz 125,4500,2241,3,2,/productos/maniguetas-clutch-xtz-125.jpg,true,true
MANIGUETA FRENO,maniguetas freno dr 150,4500,2035,335,2,/productos/maniguetas-freno-dr-150.jpg,true,true
MANIGUETA FRENO,maniguetas freno xtz 125,4500,1900,500,2,/productos/maniguetas-freno-xtz-125.jpg,true,true
MORDAZA FRENO DISCO,akt 110s,38000,16689,158,2,/productos/mordaza-freno-disco-akt-110s.jpg,true,true
MORDAZA FRENO DISCO,akt nkd 125,38000,16689,426,2,/productos/mordaza-freno-disco-akt-nkd-125.jpg,true,true
MORDAZA FRENO DISCO,discover 125 st,48000,19473,408,2,/productos/mordaza-freno-disco-discover-125-st.jpg,true,true
PASTILLA FRENO DELANTERO,pastilla de freno akt 110 delantero,5000,2433,1979,2,/productos/pastilla-de-freno-akt-110-delantero.jpg,true,true
PASTILLA FRENO DELANTERO,pastilla de freno akt 125 flex delantero,5000,2572,316,2,/productos/pastilla-de-freno-akt-125-flex-delantero.jpg,true,true
PASTILLA FRENO TRASERO,pastilla de freno apache 180 trasero,6000,2572,187,2,/productos/pastilla-de-freno-apache-180-trasero.jpg,true,true
PASTILLA FRENO DELANTERO,pastilla de freno best 125 delantero,5000,2433,301,2,/productos/pastilla-de-freno-best-125-delantero.jpg,true,true
PASTILLA FRENO DELANTERO,pastilla de freno cb 125f delantero,5000,2572,394,2,/productos/pastilla-de-freno-cb-125f-delantero.jpg,true,true
PASTILLA FRENO DELANTERO,pastilla de freno cbf 150 delantero,5000,2505,210,2,/productos/pastilla-de-freno-cbf-150-delantero.jpg,true,true
PASTILLA FRENO DELANTERO,pastilla de freno crypton t115 fi delantero,5000,2572,404,2,/productos/pastilla-de-freno-crypton-t115-fi-delantero.jpg,true,true
PASTILLA FRENO DELANTERO,pastilla de freno dr 150 delantero,6000,2184,318,2,/productos/pastilla-de-freno-dr-150-delantero.jpg,true,true
PASTILLA FRENO TRASERO,pastilla de freno invicta trasero,6000,2572,384,2,/productos/pastilla-de-freno-invicta-trasero.jpg,true,true
PASTILLA FRENO DELANTERO,pastilla de freno pulsar 135 delantero,5000,2433,2337,2,/productos/pastilla-de-freno-pulsar-135-delantero.jpg,true,true
PASTILLA FRENO TRASERO,pastilla de freno pulsar 200ns trasero,6000,2572,297,2,/productos/pastilla-de-freno-pulsar-200ns-trasero.jpg,true,true
PASTILLA FRENO TRASERO,pastilla de freno triller 150 trasero,6000,2572,395,2,/productos/pastilla-de-freno-triller-150-trasero.jpg,true,true
PASTILLA FRENO DELANTERO,pastilla de freno vivar 115 delantero,5000,2505,256,2,/productos/pastilla-de-freno-vivar-115-delantero.jpg,true,true
PASTILLA FRENO DELANTERO,pastilla de freno xr 150 delantero,5000,2505,239,2,/productos/pastilla-de-freno-xr-150-delantero.jpg,true,true
PASTILLA FRENO DELANTERO,pastilla de freno xtz 125 delantero,5000,2433,276,2,/productos/pastilla-de-freno-xtz-125-delantero.jpg,true,true
PASTILLA FRENO DELANTERO,pastilla de freno xtz 150 delantero,5000,2433,146,2,/productos/pastilla-de-freno-xtz-150-delantero.jpg,true,true
PASTILLA FRENO TRASERO,pastilla de freno xtz 250 trasero,7000,2784,82,2,/productos/pastilla-de-freno-xtz-250-trasero.jpg,true,true
PASTILLA FRENO DELANTERO,pastilla de freno ybr 125 delantero,5000,2433,300,2,/productos/pastilla-de-freno-ybr-125-delantero.jpg,true,true
PITOS,estándar,6000,3105,132,2,/productos/pitos.jpg,true,true
PLATO BOBINA,akt nkd 125,30000,15926,169,2,/productos/plato-bobina-akt-nkd-125.jpg,true,true
PRENSA CLUTCH,akt 125 nkd / ttr 125-150,32000,17951,41,2,/productos/prensa-clutch-akt-125-nkd-/-ttr-125-150.jpg,true,true
PRENSA CLUTCH,cb 110 / neo 110,33000,17155,368,2,/productos/prensa-clutch-cb-110-/-neo-110.jpg,true,true
PRENSA CLUTCH,cb125,36000,17510,260,2,/productos/prensa-clutch-cb125.jpg,true,true
PRENSA CLUTCH,cbf 150 / invicta 150 /xr 150,36000,17736,27,2,/productos/prensa-clutch-cbf-150-/-invicta-150-/xr-150.jpg,true,true
PRENSA CLUTCH,discover 125 st,35000,18000,62,2,/productos/prensa-clutch-discover-125-st.jpg,true,true
PRENSA CLUTCH,dr 150,39000,17385,166,2,/productos/prensa-clutch-dr-150.jpg,true,true
PRENSA CLUTCH,eco deluxe,31000,17558,2,2,/productos/prensa-clutch-eco-deluxe.jpg,true,true
PRENSA CLUTCH,tvs 100,36000,15302,170,2,/productos/prensa-clutch-tvs-100.jpg,true,true
PRENSA CLUTCH,xtz 125,34000,16444,287,2,/productos/prensa-clutch-xtz-125.jpg,true,true
REGULADOR,akt 110,12000,5736,361,2,/productos/regulador-akt-110.jpg,true,true
REGULADOR,akt nkd 125,12000,5736,353,2,/productos/regulador-akt-nkd-125.jpg,true,true
RELAY,eco deluxe,8500,4016,1491,2,/productos/relay-eco-deluxe.jpg,true,true
RELAY,universal,9500,5121,990,2,/productos/relay-universal.jpg,true,true
RELAY,xtz 125 / ybr 125 / libero 125,14500,7824,1265,2,/productos/relay-xtz-125-/-ybr-125-/-libero-125.jpg,true,true
SWITCH ENCENDIDO,akt 125 nkd,10500,5400,0,2,/productos/switch-encendido-akt-125-nkd.jpg,true,true
SWITCH ENCENDIDO,ax 4,27000,13910,275,2,/productos/switch-encendido-ax-4.jpg,true,true
SWITCH ENCENDIDO,boxer ct / platino 100,18500,9873,171,2,/productos/switch-encendido-boxer-ct-/-platino-100.jpg,true,true
SWITCH ENCENDIDO,cb 110 / neo 110,17000,9043,631,2,/productos/switch-encendido-cb-110-/-neo-110.jpg,true,true
SWITCH ENCENDIDO,cb 125f,22500,10430,195,2,/productos/switch-encendido-cb-125f.jpg,true,true
SWITCH ENCENDIDO,crypton t-115 fi,34000,13910,237,2,/productos/switch-encendido-crypton-t-115-fi.jpg,true,true
SWITCH ENCENDIDO,discover 125st-150,19000,9873,180,2,/productos/switch-encendido-discover-125st-150.jpg,true,true
SWITCH ENCENDIDO,dr 150,26000,12864,267,2,/productos/switch-encendido-dr-150.jpg,true,true
SWITCH ENCENDIDO,eco deluxe,20000,10780,681,2,/productos/switch-encendido-eco-deluxe.jpg,true,true
SWITCH ENCENDIDO,tvs 100,27000,13910,273,2,/productos/switch-encendido-tvs-100.jpg,true,true
SWITCH ENCENDIDO,vivar 115,35000,18081,81,2,/productos/switch-encendido-vivar-115.jpg,true,true
SWITCH ENCENDIDO,xtz 125 e,18500,9873,79,2,/productos/switch-encendido-xtz-125-e.jpg,true,true
SWITCH RUN,2 cables,3000,1483,1654,2,/productos/switch-run-2-cables.jpg,true,true
SWITCH RUN,3 cables,3000,1483,711,2,/productos/switch-run-3-cables.jpg,true,true
TAPA GASOLINA,akt nkd 125,23000,12744,254,2,/productos/tapa-gasolina-akt-nkd-125.jpg,true,true
TAPA GASOLINA,eco deluxe,25000,14136,165,2,/productos/tapa-gasolina-eco-deluxe.jpg,true,true
TROMPO STOP,paquete x10,18000,840,951,2,/productos/trompo-stop-paquete-x10.jpg,true,true