;;;;;;;;;;;;;;;;;;;;;;;;;
;;2438448;EJE TRASERO DR 150;$8.000,00;184,00;No;-;-;-;EJE TRASERO;-;$2.649,00;0,00;0,00;No;$0,00;No;-;Si;-;-;Si;-;$487.416,00;$1.472.000,00
;;2438440;EJE TRASERO ECO DELUXE;$5.000,00;85,00;No;-;-;-;EJE TRASERO;-;$2.059,00;0,00;0,00;No;$0,00;No;-;Si;-;-;Si;-;$175.015,00;$425.000,00
;;2438437;EJE TRASERO NEO 100;$6.500,00;102,00;No;-;-;-;EJE TRASERO;-;$2.649,00;0,00;0,00;No;$0,00;No;-;Si;-;-;Si;-;$270.198,00;$663.000,00
;;2438451;EJE TRASERO XR 150;$8.000,00;183,00;No;-;-;-;EJE TRASERO;-;$4.180,00;0,00;0,00;No;$0,00;No;-;Si;-;-;Si;-;$764.940,00;$1.464.000,00
;;2438446;EJE TRASERO XTZ 125;$8.500,00;136,00;No;-;-;-;EJE TRASERO;-;$3.134,00;0,00;0,00;No;$0,00;No;-;Si;-;-;Si;-;$426.224,00;$1.156.000,00
;;1767802;ESPEJOS AKT EVO / CB 110;$8.500,00;825,00;No;-;-;-;ESPEJOS;AKT HONDA;$4.406,00;0,00;0,00;No;$0,00;No;-;Si;-;-;Si;-;$3.634.950,00;$7.012.500,00
;;2438301;ESPEJOS DISCOVER 125 ST;$12.500,00;376,00;No;-;-;-;ESPEJOS;-;$6.604,00;0,00;0,00;No;$0,00;No;-;Si;-;-;Si;-;$2.483.104,00;$4.700.000,00
;;1767803;ESPEJOS ECO DELUXE;$8.500,00;753,00;No;-;-;-;ESPEJOS;AUTECO;$4.406,00;0,00;0,00;No;$0,00;No;-;Si;-;-;Si;-;$3.317.718,00;$6.400.500,00
;;2438306;ESPEJOS VIVAR 115;$11.000,00;297,00;No;-;-;-;ESPEJOS;-;$5.424,00;0,00;0,00;No;$0,00;No;-;Si;-;-;Si;-;$1.610.928,00;$3.267.000,00
;;2438302;ESPEJOS XR 150;$10.500,00;331,00;No;-;-;-;ESPEJOS;-;$4.521,00;0,00;0,00;No;$0,00;No;-;Si;-;-;Si;-;$1.496.451,00;$3.475.500,00
;;2438304;ESPEJOS XTZ 125;$10.500,00;317,00;No;-;-;-;ESPEJOS;-;$4.867,00;0,00;0,00;No;$0,00;No;-;Si;-;-;Si;-;$1.542.839,00;$3.328.500,00
;;2438209;FLASHER 12V;$2.600,00;2.466,00;No;-;-;-;FLASHER;-;$1.358,00;0,00;0,00;No;$0,00;No;-;Si;-;-;Si;-;$3.348.828,00;$6.411.600,00
;;1767817;GUAYAS ACELERADOR AKT 125 NKD;$5.000,00;0,00;No;-;-;-;GUAYAS ACELERADOR;AKT;$2.125,00;0,00;0,00;No;$0,00;No;-;Si;-;-;Si;-;$0,00;$0,00
;;1767821;GUAYAS ACELERADOR BOXER CT DOBLE;$7.000,00;0,00;No;-;-;-;GUAYAS ACELERADOR;AUTECO;$3.741,00;0,00;0,00;No;$0,00;No;-;Si;-;-;Si;-;$0,00;$0,00
;;2438236;GUAYAS ACELERADOR BWS 125 GUAYA ACELERADOR;$15.000,00;254,00;No;-;-;-;GUAYAS ACELERADOR;-;$6.691,00;0,00;0,00;No;$0,00;No;-;Si;-;-;Si;-;$1.699.514,00;$3.810.000,00
;;1767816;GUAYAS ACELERADOR CB 110;$6.500,00;0,00;No;-;-;-;GUAYAS ACELERADOR;HONDA;$3.625,00;0,00;0,00;No;$0,00;No;-;Si;-;-;Si;-;$0,00;$0,00
;;2438225;GUAYAS ACELERADOR CB 125F GUAYA ACELERADOR;$7.000,00;303,00;No;-;-;-;GUAYAS ACELERADOR;-;$3.211,00;0,00;0,00;No;$0,00;No;-;Si;-;-;Si;-;$972.933,00;$2.121.000,00
;;1767822;GUAYAS ACELERADOR DISCOVER 125ST;$5.000,00;37,00;No;-;-;-;GUAYAS ACELERADOR;AUTECO;$2.777,00;0,00;0,00;No;$0,00;No;-;Si;-;-;Si;-;$102.749,00;$185.000,00
;;2438233;GUAYAS ACELERADOR DR 150 GUAYA ACELERADOR;$7.000,00;157,00;No;-;-;-;GUAYAS ACELERADOR;-;$2.582,00;0,00;0,00;No;$0,00;No;-;Si;-;-;Si;-;$405.374,00;$1.099.000,00
;;1767819;GUAYAS ACELERADOR ECO 100 / DELUXE /NXG;$5.000,00;327,00;No;-;-;-;GUAYAS ACELERADOR;AUTECO;$1.939,00;0,00;0,00;No;$0,00;No;-;Si;-;-;Si;-;$634.053,00;$1.635.000,00
;;2438229;GUAYAS ACELERADOR FZ 16 GUAYA ACELERADOR;$6.000,00;173,00;No;-;-;-;GUAYAS ACELERADOR;-;$2.558,00;0,00;0,00;No;$0,00;No;-;Si;-;-;Si;-;$442.534,00;$1.038.000,00
;;2438227;GUAYAS ACELERADOR INVICTA GUAYA ACELERADOR;$7.000,00;246,00;No;-;-;-;GUAYAS ACELERADOR;-;$2.174,00;0,00;0,00;No;$0,00;No;-;Si;-;-;Si;-;$534.804,00;$1.722.000,00
;;1767820;GUAYAS ACELERADOR XR 150;$6.000,00;283,00;No;-;-;-;GUAYAS ACELERADOR;YAMAHA;$1.776,00;0,00;0,00;No;$0,00;No;-;Si;-;-;Si;-;$502.608,00;$1.698.000,00
;;1767818;GUAYAS ACELERADOR XTZ 125 DOBLE;$8.500,00;480,00;No;-;-;-;GUAYAS ACELERADOR;YAMAHA;$4.392,00;0,00;0,00;No;$0,00;No;-;Si;-;-;Si;-;$2.108.160,00;$4.080.000,00
;;1767809;GUAYAS CLUCTH AKT 125 NKD;$4.500,00;0,00;No;-;-;-;GUAYAS CLUCTH;AKT;$2.559,00;0,00;0,00;No;$0,00;No;-;Si;-;-;Si;-;$0,00;$0,00
;;2438257;GUAYAS CLUCTH AKT EVO 125 GUAYA CLUTCH;$7.000,00;234,00;No;-;-;-;GUAYAS CLUCTH;-;$2.496,00;0,00;0,00;No;$0,00;No;-;Si;-;-;Si;-;$584.064,00;$1.638.000,00
;;2438254;GUAYAS CLUCTH AKT TTR GUAYA CLUTCH;$7.000,00;222,00;No;-;-;-;GUAYAS CLUCTH;-;$2.275,00;0,00;0,00;No;$0,00;No;-;Si;-;-;Si;-;$505.050,00;$1.554.000,00
;;1767805;GUAYAS CLUCTH BOXER CT / PLATINO 100;$5.000,00;159,00;No;-;-;-;GUAYAS CLUCTH;AUTECO;$2.814,00;0,00;0,00;No;$0,00;No;-;Si;-;-;Si;-;$447.426,00;$795.000,00
;;1767807;GUAYAS CLUCTH CB 110;$6.000,00;534,00;No;-;-;-;GUAYAS CLUCTH;HONDA;$2.179,00;0,00;0,00;No;$0,00;No;-;Si;-;-;Si;-;$1.163.586,00;$3.204.000,00
;;1767812;GUAYAS CLUCTH CB 125F;$6.000,00;272,00;No;-;-;-;GUAYAS CLUCTH;HONDA;$2.193,00;0,00;0,00;No;$0,00;No;-;Si;-;-;Si;-;$596.496,00;$1.632.000,00
;;1767810;GUAYAS CLUCTH CBF 150;$5.500,00;33,00;No;-;-;-;GUAYAS CLUCTH;HONDA;$2.862,00;0,00;0,00;No;$0,00;No;-;Si;-;-;Si;-;$94.446,00;$181.500,00
;;1767808;GUAYAS CLUCTH DISCOVER 125 ST;$6.000,00;539,00;No;-;-;-;GUAYAS CLUCTH;AUTECO;$2.856,00;0,00;0,00;No;$0,00;No;-;Si;-;-;Si;-;$1.539.384,00;$3.234.000,00
;;1767804;GUAYAS CLUCTH ECO DELUXE;$6.000,00;102,00;No;-;-;-;GUAYAS CLUCTH;AUTECO;$2.352,00;0,00;0,00;No;$0,00;No;-;Si;-;-;Si;-;$239.904,00;$612.000,00
;;1767811;GUAYAS CLUCTH XR 150;$6.000,00;243,00;No;-;-;-;GUAYAS CLUCTH;YAMAHA;$2.232,00;0,00;0,00;No;$0,00;No;-;Si;-;-;Si;-;$542.376,00;$1.458.000,00
;;1767806;GUAYAS CLUCTH XTZ 125 M/N;$7.000,00;600,00;No;-;-;-;GUAYAS CLUCTH;YAMAHA;$3.124,00;0,00;0,00;No;$0,00;No;-;Si;-;-;Si;-;$1.874.400,00;$4.200.000,00
;;1767814;GUAYAS FRENO BOXER CT;$5.500,00;150,00;No;-;-;-;GUAYAS FRENO;AUTECO;$2.809,00;0,00;0,00;No;$0,00;No;-;Si;-;-;Si;-;$421.350,00;$825.000,00
;;2438510;GUAYAS FRENO BWS 125 GUAYA DE FRENO TRASERO;$9.500,00;251,00;No;-;-;-;GUAYAS FRENO;-;$4.512,00;0,00;0,00;No;$0,00;No;-;Si;-;-;Si;-;$1.132.512,00;$2.384.500,00
;;1767815;GUAYAS FRENO CB 110;$5.500,00;229,00;No;-;-;-;GUAYAS FRENO;HONDA;$2.803,00;0,00;0,00;No;$0,00;No;-;Si;-;-;Si;-;$641.887,00;$1.259.500,00
;;1767813;GUAYAS FRENO HONDA ECO DELUXE;$5.500,00;0,00;No;-;-;-;GUAYAS FRENO;HONDA;$3.026,00;0,00;0,00;No;$0,00;No;-;Si;-;-;Si;-;$0,00;$0,00
;;1767866;KIT ARRASTRE AKT 110S / WAVE 100;$35.000,00;731,00;No;-;-;-;KIT ARRASTRE;AK;$19.345,00;0,00;0,00;No;$0,00;No;-;Si;-;-;Si;-;$14.141.195,00;$25.585.000,00
;;1767854;KIT ARRASTRE AKT 125 NKD;$36.000,00;497,00;No;-;-;-;KIT ARRASTRE;AKT;$20.882,00;0,00;0,00;No;$0,00;No;-;Si;-;-;Si;-;$10.378.354,00;$17.892.000,00
;;1767861;KIT ARRASTRE AKT TTR 125 / 150;$62.000,00;361,00;No;-;-;-;KIT ARRASTRE;AKT;$34.593,00;0,00;0,00;No;$0,00;No;-;Si;-;-;Si;-;$12.488.073,00;$22.382.000,00
;;2680496;KIT ARRASTRE AKT TTR 200(520H);$58.000,00;295,00;No;-;-;-;KIT ARRASTRE;-;$0,00;0,00;0,00;No;$0,00;No;-;Si;-;-;Si;-;$0,00;$17.110.000,00
;;2680478;KIT ARRASTRE APACHE RTR 200(520H);$65.000,00;292,00;No;-;-;-;KIT ARRASTRE;-;$0,00;0,00;0,00;No;$0,00;No;-;Si;-;-;Si;-;$0,00;$18.980.000,00
;;1767853;KIT ARRASTRE BOXER CT / PLATINO;$39.000,00;194,00;No;-;-;-;KIT ARRASTRE;AUTECO;$21.995,00;0,00;0,00;No;$0,00;No;-;Si;-;-;Si;-;$4.267.030,00;$7.566.000,00
;;1767858;KIT ARRASTRE CB 110 / NEO;$38.000,00;490,00;No;-;-;-;KIT ARRASTRE;HONDA;$22.864,00;0,00;0,00;No;$0,00;No;-;Si;-;-;Si;-;$11.203.360,00;$18.620.000,00
;;1767857;KIT ARRASTRE CB 125F;$43.000,00;207,00;No;-;-;-;KIT ARRASTRE;HONDA;$23.779,00;0,00;0,00;No;$0,00;No;-;Si;-;-;Si;-;$4.922.253,00;$8.901.000,00
;;2680417;KIT ARRASTRE CB 160F;$46.000,00;476,00;No;-;-;-;KIT ARRASTRE;-;$0,00;0,00;0,00;No;$0,00;No;-;Si;-;-;Si;-;$0,00;$21.896.000,00
;;1767859;KIT ARRASTRE CBF 150 / THRILLER;$45.000,00;247,00;No;-;-;-;KIT ARRASTRE;HONDA;$23.971,00;0,00;0,00;No;$0,00;No;-;Si;-;-;Si;-;$5.920.837,00;$11.115.000,00
;;1767855;KIT ARRASTRE CRIPTON T115 FI;$39.000,00;578,00;No;-;-;-;KIT ARRASTRE;YAMAHA;$20.913,00;0,00;0,00;No;$0,00;No;-;Si;-;-;Si;-;$12.087.714,00;$22.542.000,00
;;1767862;KIT ARRASTRE DISCOVER 125 ST;$43.000,00;155,00;No;-;-;-;KIT ARRASTRE;AUTECO;$23.420,00;0,00;0,00;No;$0,00;No;-;Si;-;-;Si;-;$3.630.100,00;$6.665.000,00
;;1767856;KIT ARRASTRE ECO DELUXE;$41.000,00;0,00;No;-;-;-;KIT ARRASTRE;AUTECO;$22.000,00;0,00;0,00;No;$0,00;No;-;Si;-;-;Si;-;$0,00;$0,00
;;2680474;KIT ARRASTRE GIXXER 250(520H);$65.000,00;292,00;No;-;-;-;KIT ARRASTRE;-;$0,00;0,00;0,00;No;$0,00;No;-;Si;-;-;Si;-;$0,00;$18.980.000,00
;;2680473;KIT ARRASTRE MRX 150(CONCAVO);$45.000,00;485,00;No;-;-;-;KIT ARRASTRE;-;$0,00;0,00;0,00;No;$0,00;No;-;Si;-;-;Si;-;$0,00;$21.825.000,00
;;2680460;KIT ARRASTRE PULSAR 200NS(520H);$57.000,00;288,00;No;-;-;-;KIT ARRASTRE;-;$0,00;0,00;0,00;No;$0,00;No;-;Si;-;-;Si;-;$0,00;$16.416.000,00
;;1767863;KIT ARRASTRE SUZUKI DR 150;$45.000,00;894,00;No;-;-;-;KIT ARRASTRE;SUZUKI;$24.666,00;0,00;0,00;No;$0,00;No;-;Si;-;-;Si;-;$22.051.404,00;$40.230.000,00
;;2680465;KIT ARRASTRE TVS 100;$40.000,00;483,00;No;-;-;-;KIT ARRASTRE;-;$0,00;0,00;0,00;No;$0,00;No;-;Si;-;-;Si;-;$0,00;$19.320.000,00
;;2680469;KIT ARRASTRE TVS NEO 110NX;$42.000,00;476,00;No;-;-;-;KIT ARRASTRE;-;$0,00;0,00;0,00;No;$0,00;No;-;Si;-;-;Si;-;$0,00;$19.992.000,00
;;2680468;KIT ARRASTRE TVS RAIDER 125;$44.000,00;460,00;No;-;-;-;KIT ARRASTRE;-;$0,00;0,00;0,00;No;$0,00;No;-;Si;-;-;Si;-;$0,00;$20.240.000,00
;;1767860;KIT ARRASTRE VIVA R 115 / BEST;$36.000,00;500,00;No;-;-;-;KIT ARRASTRE;SUZUKI;$19.270,00;0,00;0,00;No;$0,00;No;-;Si;-;-;Si;-;$9.635.000,00;$18.000.000,00
;;1767867;KIT ARRASTRE WAVE II / WAVE 110;$36.000,00;692,00;No;-;-;-;KIT ARRASTRE;HONDA;$20.807,00;0,00;0,00;No;$0,00;No;-;Si;-;-;Si;-;$14.398.444,00;$24.912.000,00
;;1767865;KIT ARRASTRE XR 150 / BROSS 125;$45.000,00;720,00;No;-;-;-;KIT ARRASTRE;YAMAHA;$25.805,00;0,00;0,00;No;$0,00;No;-;Si;-;-;Si;-;$18.579.600,00;$32.400.000,00
;;1767864;KIT ARRASTRE XTZ 125 M/N;$45.000,00;793,00;No;-;-;-;KIT ARRASTRE;YAMAHA;$24.523,00;0,00;0,00;No;$0,00;No;-;Si;-;-;Si;-;$19.446.739,00;$35.685.000,00
;;2680448;KIT ARRASTRE XTZ-150;$45.000,00;482,00;No;-;-;-;KIT ARRASTRE;-;$0,00;0,00;0,00;No;$0,00;No;-;Si;-;-;Si;-;$0,00;$21.690.000,00
;;2680454;KIT ARRASTRE YBR 125/LIBERO 125;$40.000,00;289,00;No;-;-;-;KIT ARRASTRE;-;$0,00;0,00;0,00;No;$0,00;No;-;Si;-;-;Si;-;$0,00;$11.560.000,00
;;1767830;KIT CADENILLA CB 110 / NEO 110;$14.000,00;1.145,00;No;-;-;-;KIT CADENILLA;HONDA;$6.345,00;0,00;0,00;No;$0,00;No;-;Si;-;-;Si;-;$7.265.025,00;$16.030.000,00
;;1767831;KIT CADENILLA CB 125F;$15.000,00;1.001,00;No;-;-;-;KIT CADENILLA;HONDA;$7.785,00;0,00;0,00;No;$0,00;No;-;Si;-;-;Si;-;$7.792.785,00;$15.015.000,00
;;1767829;KIT CADENILLA ECO 100 / ECO DELUXE / AKT 110 / WAVE;$14.000,00;560,00;No;-;-;-;KIT CADENILLA;AUTECO;$5.587,00;0,00;0,00;No;$0,00;No;-;Si;-;-;Si;-;$3.128.720,00;$7.840.000,00
;;2438422;KIT CILINDRO AKT TTR 150;$75.000,00;64,00;No;-;-;-;KIT CILINDRO;-;$38.947,00;0,00;0,00;No;$0,00;No;-;Si;-;-;Si;-;$2.492.608,00;$4.800.000,00
;;2438417;KIT CILINDRO CB 110;$75.000,00;311,00;No;-;-;-;KIT CILINDRO;-;$36.859,00;0,00;0,00;No;$0,00;No;-;Si;-;-;Si;-;$11.463.149,00;$23.325.000,00
;;2438424;KIT CILINDRO CB 125F;$88.000,00;164,00;No;-;-;-;KIT CILINDRO;-;$39.696,00;0,00;0,00;No;$0,00;No;-;Si;-;-;Si;-;$6.510.144,00;$14.432.000,00
;;2438419;KIT CILINDRO CBF 150;$88.000,00;79,00;No;-;-;-;KIT CILINDRO;-;$42.772,00;0,00;0,00;No;$0,00;No;-;Si;-;-;Si;-;$3.378.988,00;$6.952.000,00
;;2438413;KIT CILINDRO ECO DELUXE;$58.000,00;183,00;No;-;-;-;KIT CILINDRO;-;$29.208,00;0,00;0,00;No;$0,00;No;-;Si;-;-;Si;-;$5.345.064,00;$10.614.000,00
;;2438431;KIT CILINDRO XR 150;$88.000,00;95,00;No;-;-;-;KIT CILINDRO;-;$42.422,00;0,00;0,00;No;$0,00;No;-;Si;-;-;Si;-;$4.030.090,00;$8.360.000,00
;;2438427;KIT CILINDRO XTZ 125;$88.000,00;84,00;No;-;-;-;KIT CILINDRO;-;$41.380,00;0,00;0,00;No;$0,00;No;-;Si;-;-;Si;-;$3.475.920,00;$7.392.000,00
;;1767834;KIT CUNAS DIRECCION AKT 125 NKD/CB 125F /ECO 100;$8.000,00;69,00;No;-;-;-;KIT CUNAS DIRECCION;AKT;$4.128,00;0,00;0,00;No;$0,00;No;-;Si;-;-;Si;-;$284.832,00;$552.000,00
;;1767835;KIT CUNAS DIRECCION BOXER CT / PALTINO 100 / PULSAR 135-180;$8.000,00;127,00;No;-;-;-;KIT CUNAS DIRECCION;AUTECO;$4.685,00;0,00;0,00;No;$0,00;No;-;Si;-;-;Si;-;$594.995,00;$1.016.000,00
;;1767836;KIT CUNAS DIRECCION DISCOVER 125 ST-150;$9.500,00;137,00;No;-;-;-;KIT CUNAS DIRECCION;AUTECO;$4.685,00;0,00;0,00;No;$0,00;No;-;Si;-;-;Si;-;$641.845,00;$1.301.500,00
