;;;;;;;;;;;;;;;;;;;;;;;;;
;;1767832;KIT CUNAS DIRECCION DR 150;$11.500,00;410,00;No;-;-;-;KIT CUNAS DIRECCION;SUZUKI;$6.116,00;0,00;0,00;No;$0,00;No;-;Si;-;-;Si;-;$2.507.560,00;$4.715.000,00
;;2438395;KIT CUNAS DIRECCION ECO DELUXE CUNA DIRECCION;$8.500,00;1.368,00;No;-;-;-;KIT CUNAS DIRECCION;-;$4.032,00;0,00;0,00;No;$0,00;No;-;Si;-;-;Si;-;$5.515.776,00;$11.628.000,00
;;1767837;KIT CUNAS DIRECCION XR 150;$11.000,00;94,00;No;-;-;-;KIT CUNAS DIRECCION;YAMAHA;$4.685,00;0,00;0,00;No;$0,00;No;-;Si;-;-;Si;-;$440.390,00;$1.034.000,00
;;1767833;KIT CUNAS DIRECCION XTZ 125 M/N;$10.500,00;69,00;No;-;-;-;KIT CUNAS DIRECCION;YAMAHA;$5.277,00;0,00;0,00;No;$0,00;No;-;Si;-;-;Si;-;$364.113,00;$724.500,00
;;2438514;MALLA SILLIN XL;$9.000,00;1.838,00;No;-;-;-;MALLA SILLIN;-;$4.171,00;0,00;0,00;No;$0,00;No;-;Si;-;-;Si;-;$7.666.298,00;$16.542.000,00
;;2438516;MALLA SILLIN XXL;$11.000,00;491,00;No;-;-;-;MALLA SILLIN;-;$4.315,00;0,00;0,00;No;$0,00;No;-;Si;-;-;Si;-;$2.118.665,00;$5.401.000,00
;;2438518;MALLA SILLIN XXXL;$13.000,00;482,00;No;-;-;-;MALLA SILLIN;-;$4.454,00;0,00;0,00;No;$0,00;No;-;Si;-;-;Si;-;$2.146.828,00;$6.266.000,00
;;2680564;MANGO COPA AZUL;$16.000,00;134,00;No;-;-;-;MANGO COPA;-;$0,00;0,00;0,00;No;$0,00;No;-;Si;-;-;Si;-;$0,00;$2.144.000,00
;;2680569;MANGO COPA CROMADO;$16.000,00;160,00;No;-;-;-;MANGO COPA;-;$0,00;0,00;0,00;No;$0,00;No;-;Si;-;-;Si;-;$0,00;$2.560.000,00
;;2680574;MANGO COPA MORADO;$16.000,00;129,00;No;-;-;-;MANGO COPA;-;$0,00;0,00;0,00;No;$0,00;No;-;Si;-;-;Si;-;$0,00;$2.064.000,00
;;2680571;MANGO COPA NEGRO;$16.000,00;143,00;No;-;-;-;MANGO COPA;-;$0,00;0,00;0,00;No;$0,00;No;-;Si;-;-;Si;-;$0,00;$2.288.000,00
;;2680560;MANGO COPA ROJO;$16.000,00;116,00;No;-;-;-;MANGO COPA;-;$0,00;0,00;0,00;No;$0,00;No;-;Si;-;-;Si;-;$0,00;$1.856.000,00
;;2680582;MANGO MOXI TOPE AZUL;$13.000,00;139,00;No;-;-;-;MANGO MOXI TOPE;-;$0,00;0,00;0,00;No;$0,00;No;-;Si;-;-;Si;-;$0,00;$1.807.000,00
;;2680585;MANGO MOXI TOPE CROMADO;$13.000,00;126,00;No;-;-;-;MANGO MOXI TOPE;-;$0,00;0,00;0,00;No;$0,00;No;-;Si;-;-;Si;-;$0,00;$1.638.000,00
;;2680577;MANGO MOXI TOPE MORADO;$13.000,00;130,00;No;-;-;-;MANGO MOXI TOPE;-;$0,00;0,00;0,00;No;$0,00;No;-;Si;-;-;Si;-;$0,00;$1.690.000,00
;;2680581;MANGO MOXI TOPE NEGRO;$13.000,00;140,00;No;-;-;-;MANGO MOXI TOPE;-;$0,00;0,00;0,00;No;$0,00;No;-;Si;-;-;Si;-;$0,00;$1.820.000,00
;;2680584;MANGO MOXI TOPE ROJO;$13.000,00;118,00;No;-;-;-;MANGO MOXI TOPE;-;$0,00;0,00;0,00;No;$0,00;No;-;Si;-;-;Si;-;$0,00;$1.534.000,00
;;2438388;MANIGUETAS CLUTCH DISCOVER ST;$4.500,00;318,00;No;-;-;-;MANIGUETA CLUTCH;-;$1.828,00;0,00;0,00;No;$0,00;No;-;Si;-;-;Si;-;$581.304,00;$1.431.000,00
;;1767785;MANIGUETAS CLUTCH DR 150;$4.500,00;82,00;No;-;-;-;MANIGUETA CLUTCH;SUZUKI;$2.035,00;0,00;0,00;No;$0,00;No;-;Si;-;-;Si;-;$166.870,00;$369.000,00
;;2438387;MANIGUETAS CLUTCH ECO DELUXE;$3.800,00;10,00;No;-;-;-;MANIGUETA CLUTCH;-;$1.161,00;0,00;0,00;No;$0,00;No;-;Si;-;-;Si;-;$11.610,00;$38.000,00
;;1767787;MANIGUETAS CLUTCH XTZ 125;$4.500,00;3,00;No;-;-;-;MANIGUETA CLUTCH;YAMAHA;$2.241,00;0,00;0,00;No;$0,00;No;-;Si;-;-;Si;-;$6.723,00;$13.500,00
;;2438393;MANIGUETAS FRENO DR 150;$4.500,00;335,00;No;-;-;-;MANIGUETA FRENO;-;$2.035,00;0,00;0,00;No;$0,00;No;-;Si;-;-;Si;-;$681.725,00;$1.507.500,00
;;2438394;MANIGUETAS FRENO XTZ 125;$4.500,00;500,00;No;-;-;-;MANIGUETA FRENO;-;$1.900,00;0,00;0,00;No;$0,00;No;-;Si;-;-;Si;-;$950.000,00;$2.250.000,00
;;2438107;MORDAZA FRENO DISCO AKT 110S;$38.000,00;158,00;No;-;-;-;MORDAZA FRENO DISCO;-;$16.689,00;0,00;0,00;No;$0,00;No;-;Si;-;-;Si;-;$2.636.862,00;$6.004.000,00
;;2438105;MORDAZA FRENO DISCO AKT NKD 125;$38.000,00;426,00;No;-;-;-;MORDAZA FRENO DISCO;-;$16.689,00;0,00;0,00;No;$0,00;No;-;Si;-;-;Si;-;$7.109.514,00;$16.188.000,00
;;2438098;MORDAZA FRENO DISCO Discover 125 ST;$48.000,00;408,00;No;-;-;-;MORDAZA FRENO DISCO;-;$19.473,00;0,00;0,00;No;$0,00;No;-;Si;-;-;Si;-;$7.944.984,00;$19.584.000,00
;;2438316;PASTILLA DE FRENO AKT 110 DELANTERO;$5.000,00;1.979,00;No;-;-;-;PASTILLA FRENO DELANTERO;-;$2.433,00;0,00;0,00;No;$0,00;No;-;Si;-;-;Si;-;$4.814.907,00;$9.895.000,00
;;2438324;PASTILLA DE FRENO AKT 125 FLEX DELANTERO;$5.000,00;316,00;No;-;-;-;PASTILLA FRENO DELANTERO;-;$2.572,00;0,00;0,00;No;$0,00;No;-;Si;-;-;Si;-;$812.752,00;$1.580.000,00
;;2438347;PASTILLA DE FRENO APACHE 180 TRASERO;$6.000,00;187,00;No;-;-;-;PASTILLA FRENO TRASERO;-;$2.572,00;0,00;0,00;No;$0,00;No;-;Si;-;-;Si;-;$480.964,00;$1.122.000,00
;;2438335;PASTILLA DE FRENO BEST 125 DELANTERO;$5.000,00;301,00;No;-;-;-;PASTILLA FRENO DELANTERO;-;$2.433,00;0,00;0,00;No;$0,00;No;-;Si;-;-;Si;-;$732.333,00;$1.505.000,00
;;2438319;PASTILLA DE FRENO CB 125F DELANTERO;$5.000,00;394,00;No;-;-;-;PASTILLA FRENO DELANTERO;-;$2.572,00;0,00;0,00;No;$0,00;No;-;Si;-;-;Si;-;$1.013.368,00;$1.970.000,00
;;2438334;PASTILLA DE FRENO CBF 150 DELANTERO;$5.000,00;210,00;No;-;-;-;PASTILLA FRENO DELANTERO;-;$2.505,00;0,00;0,00;No;$0,00;No;-;Si;-;-;Si;-;$526.050,00;$1.050.000,00
;;2438321;PASTILLA DE FRENO CRYPTON T115 FI DELANTERO;$5.000,00;404,00;No;-;-;-;PASTILLA FRENO DELANTERO;-;$2.572,00;0,00;0,00;No;$0,00;No;-;Si;-;-;Si;-;$1.039.088,00;$2.020.000,00
;;2438338;PASTILLA DE FRENO DR 150 DELANTERO;$6.000,00;318,00;No;-;-;-;PASTILLA FRENO DELANTERO;-;$2.184,00;0,00;0,00;No;$0,00;No;-;Si;-;-;Si;-;$694.512,00;$1.908.000,00
;;2438344;PASTILLA DE FRENO INVICTA TRASERO;$6.000,00;384,00;No;-;-;-;PASTILLA FRENO TRASERO;-;$2.572,00;0,00;0,00;No;$0,00;No;-;Si;-;-;Si;-;$987.648,00;$2.304.000,00
;;2438318;PASTILLA DE FRENO PULSAR 135 DELANTERO;$5.000,00;2.337,00;No;-;-;-;PASTILLA FRENO DELANTERO;-;$2.433,00;0,00;0,00;No;$0,00;No;-;Si;-;-;Si;-;$5.685.921,00;$11.685.000,00
;;2438349;PASTILLA DE FRENO PULSAR 200NS TRASERO;$6.000,00;297,00;No;-;-;-;PASTILLA FRENO TRASERO;-;$2.572,00;0,00;0,00;No;$0,00;No;-;Si;-;-;Si;-;$763.884,00;$1.782.000,00
;;2438345;PASTILLA DE FRENO TRILLER 150 TRASERO;$6.000,00;395,00;No;-;-;-;PASTILLA FRENO TRASERO;-;$2.572,00;0,00;0,00;No;$0,00;No;-;Si;-;-;Si;-;$1.015.940,00;$2.370.000,00
;;2438337;PASTILLA DE FRENO VIVAR 115 DELANTERO;$5.000,00;256,00;No;-;-;-;PASTILLA FRENO DELANTERO;-;$2.505,00;0,00;0,00;No;$0,00;No;-;Si;-;-;Si;-;$641.280,00;$1.280.000,00
;;2438339;PASTILLA DE FRENO XR 150 DELANTERO;$5.000,00;239,00;No;-;-;-;PASTILLA FRENO DELANTERO;-;$2.505,00;0,00;0,00;No;$0,00;No;-;Si;-;-;Si;-;$598.695,00;$1.195.000,00
;;2438336;PASTILLA DE FRENO XTZ 125 DELANTERO;$5.000,00;276,00;No;-;-;-;PASTILLA FRENO DELANTERO;-;$2.433,00;0,00;0,00;No;$0,00;No;-;Si;-;-;Si;-;$671.508,00;$1.380.000,00
;;2438341;PASTILLA DE FRENO XTZ 150 DELANTERO;$5.000,00;146,00;No;-;-;-;PASTILLA FRENO DELANTERO;-;$2.433,00;0,00;0,00;No;$0,00;No;-;Si;-;-;Si;-;$355.218,00;$730.000,00
;;2438350;PASTILLA DE FRENO XTZ 250 TRASERO;$7.000,00;82,00;No;-;-;-;PASTILLA FRENO TRASERO;-;$2.784,00;0,00;0,00;No;$0,00;No;-;Si;-;-;Si;-;$228.288,00;$574.000,00
;;2438327;PASTILLA DE FRENO YBR 125 DELANTERO;$5.000,00;300,00;No;-;-;-;PASTILLA FRENO DELANTERO;-;$2.433,00;0,00;0,00;No;$0,00;No;-;Si;-;-;Si;-;$729.900,00;$1.500.000,00
;;1767852;PITOS;$6.000,00;132,00;No;-;-;-;PITOS;-;$3.105,00;0,00;0,00;No;$0,00;No;-;Si;-;-;Si;-;$409.860,00;$792.000,00
;;2438125;PLATO BOBINA AKT NKD 125;$30.000,00;169,00;No;-;-;-;PLATO BOBINA;-;$15.926,00;0,00;0,00;No;$0,00;No;-;Si;-;-;Si;-;$2.691.494,00;$5.070.000,00
;;1767844;PRENSA CLUTCH AKT 125 NKD / TTR 125-150;$32.000,00;41,00;No;-;-;-;PRENSA CLUTCH;AKT;$17.951,00;0,00;0,00;No;$0,00;No;-;Si;-;-;Si;-;$735.991,00;$1.312.000,00
;;1767842;PRENSA CLUTCH CB 110 / NEO 110;$33.000,00;368,00;No;-;-;-;PRENSA CLUTCH;HONDA;$17.155,00;0,00;0,00;No;$0,00;No;-;Si;-;-;Si;-;$6.313.040,00;$12.144.000,00
;;2438480;PRENSA CLUTCH CB125;$36.000,00;260,00;No;-;-;-;PRENSA CLUTCH;-;$17.510,00;0,00;0,00;No;$0,00;No;-;Si;-;-;Si;-;$4.552.600,00;$9.360.000,00
;;1767845;PRENSA CLUTCH CBF 150 / INVICTA 150 /XR 150;$36.000,00;27,00;No;-;-;-;PRENSA CLUTCH;HONDA;$17.736,00;0,00;0,00;No;$0,00;No;-;Si;-;-;Si;-;$478.872,00;$972.000,00
;;1767843;PRENSA CLUTCH DISCOVER 125 ST;$35.000,00;62,00;No;-;-;-;PRENSA CLUTCH;AUTECO;$18.000,00;0,00;0,00;No;$0,00;No;-;Si;-;-;Si;-;$1.116.000,00;$2.170.000,00
;;2438485;PRENSA CLUTCH DR 150;$39.000,00;166,00;No;-;-;-;PRENSA CLUTCH;-;$17.385,00;0,00;0,00;No;$0,00;No;-;Si;-;-;Si;-;$2.885.910,00;$6.474.000,00
;;1767841;PRENSA CLUTCH ECO DELUXE;$31.000,00;2,00;No;-;-;-;PRENSA CLUTCH;AUTECO;$17.558,00;0,00;0,00;No;$0,00;No;-;Si;-;-;Si;-;$35.116,00;$62.000,00
;;2438482;PRENSA CLUTCH TVS 100;$36.000,00;170,00;No;-;-;-;PRENSA CLUTCH;-;$15.302,00;0,00;0,00;No;$0,00;No;-;Si;-;-;Si;-;$2.601.340,00;$6.120.000,00
;;1767840;PRENSA CLUTCH XTZ 125;$34.000,00;287,00;No;-;-;-;PRENSA CLUTCH;YAMAHA;$16.444,00;0,00;0,00;No;$0,00;No;-;Si;-;-;Si;-;$4.719.428,00;$9.758.000,00
;;2438212;REGULADOR AKT 110;$12.000,00;361,00;No;-;-;-;REGULADOR;-;$5.736,00;0,00;0,00;No;$0,00;No;-;Si;-;-;Si;-;$2.070.696,00;$4.332.000,00
;;2438211;REGULADOR AKT NKD 125;$12.000,00;353,00;No;-;-;-;REGULADOR;-;$5.736,00;0,00;0,00;No;$0,00;No;-;Si;-;-;Si;-;$2.024.808,00;$4.236.000,00
;;2438203;RELAY ECO DELUXE;$8.500,00;1.491,00;No;-;-;-;RELAY;-;$4.016,00;0,00;0,00;No;$0,00;No;-;Si;-;-;Si;-;$5.987.856,00;$12.673.500,00
;;1767838;RELAY UNIVERSAL;$9.500,00;990,00;No;-;-;-;RELAY;UNIVERSAL;$5.121,00;0,00;0,00;No;$0,00;No;-;Si;-;-;Si;-;$5.069.790,00;$9.405.000,00
;;1767839;RELAY XTZ 125 / YBR 125 / LIBERO 125;$14.500,00;1.265,00;No;-;-;-;RELAY;YAMAHA;$7.824,00;0,00;0,00;No;$0,00;No;-;Si;-;-;Si;-;$9.897.360,00;$18.342.500,00
;;1767828;SWITCH ENCENDIDO AKT 125 NKD;$10.500,00;0,00;No;-;-;-;SWITCH ENCENDIDO;AKT;$5.400,00;0,00;0,00;No;$0,00;No;-;Si;-;-;Si;-;$0,00;$0,00
;;2438164;SWITCH ENCENDIDO AX 4;$27.000,00;275,00;No;-;-;-;SWITCH ENCENDIDO;-;$13.910,00;0,00;0,00;No;$0,00;No;-;Si;-;-;Si;-;$3.825.250,00;$7.425.000,00
;;1767826;SWITCH ENCENDIDO BOXER CT / PLATINO 100;$18.500,00;171,00;No;-;-;-;SWITCH ENCENDIDO;AUTECO;$9.873,00;0,00;0,00;No;$0,00;No;-;Si;-;-;Si;-;$1.688.283,00;$3.163.500,00
;;1767824;SWITCH ENCENDIDO CB 110 / NEO 110;$17.000,00;631,00;No;-;-;-;SWITCH ENCENDIDO;HONDA;$9.043,00;0,00;0,00;No;$0,00;No;-;Si;-;-;Si;-;$5.706.133,00;$10.727.000,00
;;2438172;SWITCH ENCENDIDO CB 125F;$22.500,00;195,00;No;-;-;-;SWITCH ENCENDIDO;-;$10.430,00;0,00;0,00;No;$0,00;No;-;Si;-;-;Si;-;$2.033.850,00;$4.387.500,00
;;2438177;SWITCH ENCENDIDO CRYPTON T-115 FI;$34.000,00;237,00;No;-;-;-;SWITCH ENCENDIDO;-;$13.910,00;0,00;0,00;No;$0,00;No;-;Si;-;-;Si;-;$3.296.670,00;$8.058.000,00
;;1767827;SWITCH ENCENDIDO DISCOVER 125ST-150;$19.000,00;180,00;No;-;-;-;SWITCH ENCENDIDO;AUTECO;$9.873,00;0,00;0,00;No;$0,00;No;-;Si;-;-;Si;-;$1.777.140,00;$3.420.000,00
;;2438167;SWITCH ENCENDIDO DR 150;$26.000,00;267,00;No;-;-;-;SWITCH ENCENDIDO;-;$12.864,00;0,00;0,00;No;$0,00;No;-;Si;-;-;Si;-;$3.434.688,00;$6.942.000,00
;;1767823;SWITCH ENCENDIDO ECO DELUXE;$20.000,00;681,00;No;-;-;-;SWITCH ENCENDIDO;AUTECO;$10.780,00;0,00;0,00;No;$0,00;No;-;Si;-;-;Si;-;$7.341.180,00;$13.620.000,00
;;2438169;SWITCH ENCENDIDO TVS 100;$27.000,00;273,00;No;-;-;-;SWITCH ENCENDIDO;-;$13.910,00;0,00;0,00;No;$0,00;No;-;Si;-;-;Si;-;$3.797.430,00;$7.371.000,00
;;2438174;SWITCH ENCENDIDO VIVAR 115;$35.000,00;81,00;No;-;-;-;SWITCH ENCENDIDO;-;$18.081,00;0,00;0,00;No;$0,00;No;-;Si;-;-;Si;-;$1.464.561,00;$2.835.000,00
;;1767825;SWITCH ENCENDIDO XTZ 125 E;$18.500,00;79,00;No;-;-;-;SWITCH ENCENDIDO;YAMAHA;$9.873,00;0,00;0,00;No;$0,00;No;-;Si;-;-;Si;-;$779.967,00;$1.461.500,00
;;1767797;SWITCH RUN 2 CABLES;$3.000,00;1.654,00;No;-;-;-;SWITCH RUN;-;$1.483,00;0,00;0,00;No;$0,00;No;-;Si;-;-;Si;-;$2.452.882,00;$4.962.000,00
;;1767798;SWITCH RUN 3 CABLES;$3.000,00;711,00;No;-;-;-;SWITCH RUN;-;$1.483,00;0,00;0,00;No;$0,00;No;-;Si;-;-;Si;-;$1.054.413,00;$2.133.000,00
;;2438503;TAPA GASOLINA AKT NKD 125;$23.000,00;254,00;No;-;-;-;TAPA GASOLINA;-;$12.744,00;0,00;0,00;No;$0,00;No;-;Si;-;-;Si;-;$3.236.976,00;$5.842.000,00
;;2438502;TAPA GASOLINA ECO DELUXE;$25.000,00;165,00;No;-;-;-;TAPA GASOLINA;-;$14.136,00;0,00;0,00;No;$0,00;No;-;Si;-;-;Si;-;$2.332.440,00;$4.125.000,00
;;2438297;TROMPO STOP PAQUETE X10;$18.000,00;951,00;No;-;-;-;TROMPO STOP;-;$840,00;0,00;0,00;No;$0,00;No;-;Si;-;-;Si;-;$798.840,00;$17.118.000,00
